Running ["ScriptCheck", "LinkCheck", "ImageCheck"] on ["./_site"] on *.html... 


Checking scriptcheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking linkcheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking imagecheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking scriptcheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking linkcheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking imagecheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking scriptcheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking linkcheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking imagecheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking scriptcheck on ./_site/archive/index.html ...
Checking linkcheck on ./_site/archive/index.html ...
Checking imagecheck on ./_site/archive/index.html ...
Checking scriptcheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking linkcheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking imagecheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking scriptcheck on ./_site/index.html ...
Checking linkcheck on ./_site/index.html ...
Checking imagecheck on ./_site/index.html ...
Checking scriptcheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking linkcheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking imagecheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking scriptcheck on ./_site/about/index.html ...
Checking linkcheck on ./_site/about/index.html ...
Checking imagecheck on ./_site/about/index.html ...
Checking scriptcheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking linkcheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking imagecheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking scriptcheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking linkcheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking imagecheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking scriptcheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking linkcheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking imagecheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking scriptcheck on ./_site/404.html ...
Checking linkcheck on ./_site/404.html ...
Checking imagecheck on ./_site/404.html ...
Checking scriptcheck on ./_site/rafts/archive/index.html ...
Checking linkcheck on ./_site/rafts/archive/index.html ...
Checking imagecheck on ./_site/rafts/archive/index.html ...
Checking scriptcheck on ./_site/rafts/index.html ...
Checking linkcheck on ./_site/rafts/index.html ...
Checking imagecheck on ./_site/rafts/index.html ...
Checking scriptcheck on ./_site/rafts/about/index.html ...
Checking linkcheck on ./_site/rafts/about/index.html ...
Checking imagecheck on ./_site/rafts/about/index.html ...
Checking scriptcheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking linkcheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking imagecheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking scriptcheck on ./_site/rafts/404.html ...
Checking linkcheck on ./_site/rafts/404.html ...
Checking imagecheck on ./_site/rafts/404.html ...
Checking scriptcheck on ./_site/rafts/categories/index.html ...
Checking linkcheck on ./_site/rafts/categories/index.html ...
Checking imagecheck on ./_site/rafts/categories/index.html ...
Checking scriptcheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking linkcheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking imagecheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking scriptcheck on ./_site/categories/index.html ...
Checking linkcheck on ./_site/categories/index.html ...
Checking imagecheck on ./_site/categories/index.html ...
Checking scriptcheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking linkcheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking imagecheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking 143 external links...
ETHON: started MULTI
Received a 0 for http://localhost:4000/  in ./_site/rafts/index.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/DataDistribution.py#L4  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/MnistUtils.py#L4  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/MnistUtils.py#L20  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://codeblog.dotsandbrackets.com/processing-logs-logstash/  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://abcnews.go.com/international/massive-coronavirus-testing-program-south-korea-underscores-nimble/story?id=69226222  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/SimpleConvModel.py#L66  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/TensorflowUtils.py#L20  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/TensorflowUtils.py#L3  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/f162ff7cf636e0fa35e0c968ed4097a50e932a03/src/DataStatistic.py#L40  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/f162ff7cf636e0fa35e0c968ed4097a50e932a03/src/DataStatistic.py#L71  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/SimpleConvModel.py#L6  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/SimpleConvModel.py#L48  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_Coronavius/blob/master/notebook/Coronavirus_By_Country.ipynb  in ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html
Received a 200 for https://github.com/ClementBM/Experiment_Coronavius/blob/master/notebook/Coronavirus_Korea_Distribution.ipynb  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/mnist_with_tf_2_0.py#L101  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/mnist_with_tf_2_0.py#L91  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://homebrew-file.readthedocs.io/en/latest/usage.html  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/CSSEGISandData/COVID-19.git  in ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/master/MNIST_with_tf_2_1.ipynb  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/deviantony/docker-elk/blob/master/kibana/config/kibana.yml  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://github.com/marketplace/codecov  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.githubassets.com/images/icons/emoji/unicode/1f3a5.png  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.githubassets.com/images/icons/emoji/unicode/1f52d.png  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://github.githubassets.com/images/icons/emoji/unicode/1f47d.png  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://github.githubassets.com/images/icons/emoji/unicode/1f4ac.png  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://github.githubassets.com/images/icons/emoji/unicode/1f6a9.png  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://github.githubassets.com/images/icons/emoji/unicode/26a0.png  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://kitchingroup.cheme.cmu.edu/blog/2013/02/18/Fitting-a-numerical-ODE-solution-to-data/  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://github.com/akaihola/darker  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/pallets/flask  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://ipvs.informatik.uni-stuttgart.de/mlr/wp-content/uploads/2018/06/ML_NeuralNetworks_SS18.pdf  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://ml4a.github.io/demos/confusion_mnist/  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/django/django  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/openai/gpt-2  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://github.com/pypa/pipenv  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/pypa/pipenv#installation  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://help.github.com/en/actions/publishing-packages-with-github-actions  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://packaging.python.org/key_projects/#setuptools  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://pypi.org/project/flake8/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://help.github.com/en/actions/configuring-and-managing-workflows/configuring-a-workflow#adding-a-workflow-status-badge-to-your-repository  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://help.github.com/en/actions/configuring-and-managing-workflows/persisting-workflow-data-using-artifacts  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/keras-team/keras  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://pipenv-fork.readthedocs.io/en/latest/advanced.html  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://ourworldindata.org/coronavirus  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://pypi.org/project/pycodestyle/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/ansible/ansible  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/deviantony/docker-elk  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://github.com/getsentry/sentry  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/getsentry/sentry/blob/master/Brewfile  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/jihoo-kim/Coronavirus-Dataset  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://github.com/thollander/actions-comment-pull-request  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/tylerjl/logstash-filter-sentimentalizer  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://help.github.com/en/articles/setting-your-commit-email-address-in-git  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://help.github.com/en/articles/setting-your-username-in-git  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://setuptools.readthedocs.io/en/latest/setuptools.html#configuring-setup-using-setup-cfg-files  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://wikitech.wikimedia.org/wiki/Logstash  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://github.com/clementbm  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://github.com/deviantony/docker-elk/blob/master/logstash/Dockerfile  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://github.com/microsoft/vscode  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/pandas-dev/pandas  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/psf/black  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/scikit-learn/scikit-learn  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.com/tornadoweb/tornado  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://scikit-learn.org/stable/modules/generated/sklearn.metrics.confusion_matrix.html  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/pypa/pipenv/issues/178  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://math.libretexts.org/Bookshelves/Calculus/Book%3A_Calculus_(OpenStax)/14%3A_Differentiation_of_Functions_of_Several_Variables/14.5%3A_The_Chain_Rule_for_Multivariable_Functions  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://www.dataschool.io/simple-guide-to-confusion-matrix-terminology/  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://github.com/Microsoft/vscode-python/issues/5171  in ./_site/python/vscode/2020/05/23/python-development-setup.html
